hale,hosa,english
ಅವನು ಮನೆಗೇ ಹೋದ ಮತ್ತೊಮ್ಮೆ,ಅವನು ಮನೆಗೆ ಹೋದನು ಮತ್ತೊಮ್ಮೆ,He went home again.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ನಾಯ್ ಬೊಗಳಿತ್ತು ಮತ್ತೊಮ್ಮೆ,ನಾಯಿಯು ಬೊಗಳಿತು ಮತ್ತೊಮ್ಮೆ,The dog barked too.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ ಅಷ್ಟೇ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು ಅಷ್ಟೇ,He sat on the hill.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು ಅಷ್ಟೇ,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು ಅಷ್ಟೇ,The river flowed full again.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ ಕೂಡ,ಇದು ನನ್ನ ಪುಸ್ತಕ ಕೂಡ,This is my book.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು ಕೂಡ,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು ಕೂಡ,The river flowed full.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಅವನು ಮನೆಗೇ ಹೋದ ಅಷ್ಟೇ,ಅವನು ಮನೆಗೆ ಹೋದನು ಅಷ್ಟೇ,He went home again.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ ಹೌದು,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು ಹೌದು,He feared upon seeing the tiger.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ ಕೂಡ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು ಕೂಡ,He sat on the hill too.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ನೀಂ ಎಲ್ಲಿರ್ದೆ? ಹೌದು,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ? ಹೌದು,Where were you? again.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು,He feared upon seeing the tiger.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ನೀಂ ಎಲ್ಲಿರ್ದೆ? ಕೂಡ,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ? ಕೂಡ,Where were you? too.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್ ಕೂಡ,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು ಕೂಡ,She went to school.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್ ಕೂಡ,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು ಕೂಡ,The teachers taught the lesson too.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ ಅಷ್ಟೇ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು ಅಷ್ಟೇ,The king saw an elephant.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು ಮತ್ತೊಮ್ಮೆ,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು ಮತ್ತೊಮ್ಮೆ,The river flowed full again.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ ಅಷ್ಟೇ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು ಅಷ್ಟೇ,The king saw an elephant.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್ ಹೌದು,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು ಹೌದು,The teachers taught the lesson again.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್ ಹೌದು,ಜನರು ಕೂಗಿ ಹೇಳಿದರು ಹೌದು,The people shouted and said.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್ ಮತ್ತೊಮ್ಮೆ,ಅವರು ಊರಿಗೆ ಬಂದರು ಮತ್ತೊಮ್ಮೆ,They came to the village.
ಅವರ್ ಊರಿಂಗೆ ಬಂದರ್,ಅವರು ಊರಿಗೆ ಬಂದರು,They came to the village.
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ ಹೌದು,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು ಹೌದು,The king saw an elephant.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು ಮತ್ತೊಮ್ಮೆ,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು ಮತ್ತೊಮ್ಮೆ,There were fish in the lake.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು ಕೂಡ,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು ಕೂಡ,The fruit fell from the tree again.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ ಕೂಡ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು ಕೂಡ,The king ruled the kingdom again.
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್ ಅಷ್ಟೇ,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು ಅಷ್ಟೇ,She went to school too.
ಅದು ಒಳ್ ಮಾತು ಹೌದು,ಅದು ಒಳ್ಳೆಯ ಮಾತು ಹೌದು,That is a good word.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ನೀಂ ಎಲ್ಲಿರ್ದೆ? ಮತ್ತೊಮ್ಮೆ,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ? ಮತ್ತೊಮ್ಮೆ,Where were you? again.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ಅವಳ್ ಶಾಲೆಗೆ ಪೋದಳ್,ಅವಳು ಶಾಲೆಗೆ ಹೋದಳು,She went to school.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ ಕೂಡ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು ಕೂಡ,The king saw an elephant again.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ ಕೂಡ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು ಕೂಡ,He sat on the hill too.
ಅದು ಒಳ್ ಮಾತು,ಅದು ಒಳ್ಳೆಯ ಮಾತು,That is a good word.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ತಾಯ್ ನುಡಿದಳ್ ಅಷ್ಟೇ,ತಾಯಿ ಮಾತನಾಡಿದಳು ಅಷ್ಟೇ,The mother spoke.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು ಮತ್ತೊಮ್ಮೆ,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು ಮತ್ತೊಮ್ಮೆ,The river flowed full too.
ಅವನು ಮನೆಗೇ ಹೋದ ಹೌದು,ಅವನು ಮನೆಗೆ ಹೋದನು ಹೌದು,He went home.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ ಕೂಡ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು ಕೂಡ,He feared upon seeing the tiger again.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ ಕೂಡ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು ಕೂಡ,He feared upon seeing the tiger too.
ಅವನು ಮನೆಗೇ ಹೋದ,ಅವನು ಮನೆಗೆ ಹೋದನು,He went home.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ಪುಲಿಯಂ ಕಂಡು ಅಂಜಿದಂ ಅಷ್ಟೇ,ಹುಲಿಯನ್ನು ಕಂಡು ಹೆದರಿದನು ಅಷ್ಟೇ,He feared upon seeing the tiger.
ಆತಂ ಪಿರಿಯಂ ಹೌದು,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು) ಹೌದು,He is an elder (a great man).
ತಾಯ್ ನುಡಿದಳ್,ತಾಯಿ ಮಾತನಾಡಿದಳು,The mother spoke.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು,The teachers taught the lesson.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ನಾನುಂ ಬರ್ಪೆನ್,ನಾನೂ ಬರುತ್ತೇನೆ,I will also come.
ನೀಂ ಎಲ್ಲಿರ್ದೆ? ಮತ್ತೊಮ್ಮೆ,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ? ಮತ್ತೊಮ್ಮೆ,Where were you? again.
ಮರದಿಂ ಹಣ್ಣು ಬಿದ್ದತ್ತು,ಮರದಿಂದ ಹಣ್ಣು ಬಿತ್ತು,The fruit fell from the tree.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಇದು ಎನ್ನ ಪೊತ್ತಗೆ,ಇದು ನನ್ನ ಪುಸ್ತಕ,This is my book.
ಆತಂ ಪಿರಿಯಂ,ಅವನು ದೊಡ್ಡವನು (ಹಿರಿಯನು),He is an elder (a great man).
ಜನರ್ ಕೂಗಿ ಪೇಳ್ದರ್,ಜನರು ಕೂಗಿ ಹೇಳಿದರು,The people shouted and said.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ನಾಯ್ ಬೊಗಳಿತ್ತು,ನಾಯಿಯು ಬೊಗಳಿತು,The dog barked.
ನೀಂ ಎಲ್ಲಿರ್ದೆ?,ನೀನು ಎಲ್ಲಿ ಇದ್ದೆ?,Where were you?
ನೃಪಂ ರಾಜ್ಯಮಂ ಆಳ್ದಂ,ರಾಜನು ರಾಜ್ಯವನ್ನು ಆಳಿದನು,The king ruled the kingdom.
ಗುರುಗಳ್ ಪಾಠಮಂ ಪೇಳ್ದರ್ ಅಷ್ಟೇ,ಗುರುಗಳು ಪಾಠವನ್ನು ಹೇಳಿದರು ಅಷ್ಟೇ,The teachers taught the lesson again.
ಬೆಟ್ಟದ ಮೇಲಣ್ ಕುಳಿತಂ,ಬೆಟ್ಟದ ಮೇಲೆ ಕುಳಿತನು,He sat on the hill.
ಕೆರೆಯೊಳ್ ಮೀನಿರ್ದುವು,ಕೆರೆಯಲ್ಲಿ ಮೀನುಗಳು ಇದ್ದವು,There were fish in the lake.
ಹೊಳೆ ತುಂಬಿ ಹರಿದತ್ತು,ಹೊಳೆಯು ತುಂಬಿ ಹರಿಯಿತು,The river flowed full.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ಬಾಲಕಂ ಓದುತಿರ್ದಂ,ಹುಡುಗನು ಓದುತ್ತಿದ್ದನು,The boy was reading.
ರಾಜಂ ಆನೆಯಂ ಕಂಡಂ,ರಾಜನು ಆನೆಯನ್ನು ನೋಡಿದನು,The king saw an elephant.
